,0
0,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
1,4.6★
2,"1,074 Ratings &"
3,123 Reviews
4,5Fabulous!
5,"It's not pro, it's 13 pro max.I switched from 6s to 13 pro max.Ultimate performance as expected bcz A15 bionic processor is at its best.Camera is just amazing as triple camera with sensor shift motion and night vision.Video recording in night mode with cinematic mode is just cute ever.Display:-Wooww as 120Hz is just super smooth, gives you ultimate gaming experience. You will hang on but your iPhone won't. Battery is long lasting too but you may be not😉😉😜😜.Front camera is a...READ MORE"
6,"Sonu SharmaCertified Buyer, Jodhpur7 months ago72171552PermalinkReport Abuse"
7,"Sonu SharmaCertified Buyer, Jodhpur7 months ago"
8,72171552PermalinkReport Abuse
9,5Best in the market!
10,It works really well More than anything I enjoy flaunting my three eyed phone and Apple 🍎 Logo ! Of course it’s a costly phone and I won’t justify its price tag . Still Superb Display Great Camera Two day Battery life and pure luxury of using an iPhone I like that ! At last … If u don’t have a iPhone you don’t have a iPhone 📱READ MORE
11,"Siddharth ThokeCertified Buyer, Pune7 months ago54681170PermalinkReport Abuse"
12,"Siddharth ThokeCertified Buyer, Pune7 months ago"
13,54681170PermalinkReport Abuse
14,5Terrific purchase
15,"If money can buy phone, then this is it... The best and the greatest from Apple. Damn, it is a gem... Obviously it is costly... I would say 30% premium... But, if you can afford it, then this is the best mobile human can produce now.READ MORE"
16,"Avishek BanerjeeCertified Buyer, Chennai7 months ago710314PermalinkReport Abuse"
17,"Avishek BanerjeeCertified Buyer, Chennai7 months ago"
18,710314PermalinkReport Abuse
19,5Best in the market!
20,Great phone from Apple. Excellent display with variable refresh rate. Feels very light on hand. Great battery stand by time. Amazing delivery speed by Flipkart. Night shots on camera are awesome with bigger sensor. Worth every bit the high price tag. As always Apple has nailed it once again.READ MORE
21,"Flipkart CustomerCertified Buyer, Bengaluru7 months ago6318PermalinkReport Abuse"
22,"Flipkart CustomerCertified Buyer, Bengaluru7 months ago"
23,6318PermalinkReport Abuse
24,5Classy product
25,Amazing product. An absolute charm to use the 120hz refresh screen on an Apple device running ios 15. Battery life is superb. Powerful processor never slows down even on heavy tasks.  Only downside is the weight slightly heavy. Rest an amazing product from Apple.  Reliable service from Flipkart.READ MORE
26,"Bibhusan DahalCertified Buyer, Upper Tadong8 months ago8831PermalinkReport Abuse"
27,"Bibhusan DahalCertified Buyer, Upper Tadong8 months ago"
28,8831PermalinkReport Abuse
29,5Terrific
30,I was using iPhone XR from 2019Camera of XR was not good enough and always wanted to buy best iPhone and purchasers 256gb wala.I know it’s costly but m happy camera is the best and performance and battery is awesomeIf anyone don’t have money issues then definitely go for iPhone 13 pro maxREAD MORE
31,"Rohit meshramCertified Buyer, Nagpur6 months ago203PermalinkReport Abuse"
32,"Rohit meshramCertified Buyer, Nagpur6 months ago"
33,203PermalinkReport Abuse
34,5Mind-blowing purchase
35,"OMG,13 Max Pro is a ultimate bundle of smart phone Camera is like DSLR and the phone performance is absolutely fine ya it’s very expensive 1 but if you want something different with better perform you should grab it.Battery backup is good I charge it once in 1.5 days so it is good for me. If you are looking for great camera phone and have good budget then go for it .READ MORE"
36,"Tanay PurnayeCertified Buyer, Pune3 months ago165PermalinkReport Abuse"
37,"Tanay PurnayeCertified Buyer, Pune3 months ago"
38,165PermalinkReport Abuse
39,5Excellent
40,"I've never owned an iPhone and wanted to transition over after I heard about the spectacular battery life of the 13 Pro Max. I finally pulled the trigger and got it. Now coming to the phone, it's nothing short of amazing. It was a pretty easy transition but that may be because of the fact that I still have an android lying around when I need it. If you're sceptical of getting the phone on Flipkart, don't be. It's a genuine iPhone and the open box delivery system is quite neatThe only down...READ MORE"
41,"George NishadCertified Buyer, Chennai20 days ago40PermalinkReport Abuse"
42,"George NishadCertified Buyer, Chennai20 days ago"
43,40PermalinkReport Abuse
44,5Terrific purchase
45,"I would sum up my review with pros and cons.1. 120hz refresh rate really feels smooth and display is amazing.2. Very reliable in terms of overall hardware performance.3. From being an android user before , ios feels a lot better (not specific to phone)4. The battery life is a monster and surprisingly it will improve over time once the AI knows your usage, all optimisations will be put into place.5. Very reliable in terms of photography. It’s click and forget. Amazing auto focus. You can...READ MORE"
46,HarshCertified Buyer12 days ago31PermalinkReport Abuse
47,HarshCertified Buyer12 days ago
48,31PermalinkReport Abuse
49,5Perfect product!
50,"This is it, I am in love with my Oh.So.Pro🥰😍READ MORE"
51,"Nimisha yadavCertified Buyer, Bengaluru6 months ago5169441PermalinkReport Abuse"
52,"Nimisha yadavCertified Buyer, Bengaluru6 months ago"
53,5169441PermalinkReport Abuse
54,
55,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
56,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
57,4.6★
58,"1,074 Ratings &"
59,123 Reviews
60,5Fabulous!
61,Truly a pro max phone!!!READ MORE
62,"Sudhanshu OjhaCertified Buyer, Bangalore6 months ago3003349PermalinkReport Abuse"
63,"Sudhanshu OjhaCertified Buyer, Bangalore6 months ago"
64,3003349PermalinkReport Abuse
65,5Worth every penny
66,Truly the best pro max. Worth the upgrade..Awesome build qualityREAD MORE
67,"Chandan HazarikaCertified Buyer, North Lakhimpur3 months ago1568182PermalinkReport Abuse"
68,"Chandan HazarikaCertified Buyer, North Lakhimpur3 months ago"
69,1568182PermalinkReport Abuse
70,5Fabulous!
71,Best in classREAD MORE
72,"Sumrendra SinghCertified Buyer, Lucknow7 months ago1003126PermalinkReport Abuse"
73,"Sumrendra SinghCertified Buyer, Lucknow7 months ago"
74,1003126PermalinkReport Abuse
75,5Worth every penny
76,"I love this phone very much, looking very wonderful in this blue colour.READ MORE"
77,"Pankaj SinghCertified Buyer, Nadbai3 months ago37041PermalinkReport Abuse"
78,"Pankaj SinghCertified Buyer, Nadbai3 months ago"
79,37041PermalinkReport Abuse
80,5Mind-blowing purchase
81,BeautifulREAD MORE
82,"sagar ambuwaniCertified Buyer, Raigarh7 months ago1950284PermalinkReport Abuse"
83,"sagar ambuwaniCertified Buyer, Raigarh7 months ago"
84,1950284PermalinkReport Abuse
85,5Awesome
86,Truly an amazing performance beast. Worth every pennyREAD MORE
87,"Chandan HazarikaCertified Buyer, North Lakhimpur4 months ago1241197PermalinkReport Abuse"
88,"Chandan HazarikaCertified Buyer, North Lakhimpur4 months ago"
89,1241197PermalinkReport Abuse
90,5Awesome
91,Perfect and original product ❤️thank you Filpkart ☺️READ MORE
92,"Flipkart CustomerCertified Buyer, Dungarpur4 months ago31945PermalinkReport Abuse"
93,"Flipkart CustomerCertified Buyer, Dungarpur4 months ago"
94,31945PermalinkReport Abuse
95,5Awesome
96,Nothing to say as every iPhone lover knows about it!!😜READ MORE
97,"Pavas KartavyaCertified Buyer, New Delhi5 months ago909147PermalinkReport Abuse"
98,"Pavas KartavyaCertified Buyer, New Delhi5 months ago"
99,909147PermalinkReport Abuse
100,5Highly recommended
101,Literally the best iphone ever. Such a fluid screen. Beast of a camera.READ MORE
102,"Aditya Ravi rajCertified Buyer, New Delhi7 months ago291PermalinkReport Abuse"
103,"Aditya Ravi rajCertified Buyer, New Delhi7 months ago"
104,291PermalinkReport Abuse
105,5Wonderful
106,Best smartphone in this year Camera is just awesome I will say worth itREAD MORE
107,"Sudeep RoyCertified Buyer, Purnia7 months ago1730309PermalinkReport Abuse"
108,"Sudeep RoyCertified Buyer, Purnia7 months ago"
109,1730309PermalinkReport Abuse
110,
111,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
112,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
113,4.6★
114,"1,074 Ratings &"
115,123 Reviews
116,5Brilliant
117,Great phone and price is to highREAD MORE
118,"Sreenath PasalaCertified Buyer, Bangalore7 months ago160PermalinkReport Abuse"
119,"Sreenath PasalaCertified Buyer, Bangalore7 months ago"
120,160PermalinkReport Abuse
121,5Fabulous!
122,One Of The Powerful And Flagship Phone That Can't Get Down In Any GenerationREAD MORE
123,"ranganadhem chennaCertified Buyer, Guntakal7 months ago855176PermalinkReport Abuse"
124,"ranganadhem chennaCertified Buyer, Guntakal7 months ago"
125,855176PermalinkReport Abuse
126,5Terrific
127,Loved it❤️READ MORE
128,"Tanvir KhanCertified Buyer, Prayagraj19 days ago608127PermalinkReport Abuse"
129,"Tanvir KhanCertified Buyer, Prayagraj19 days ago"
130,608127PermalinkReport Abuse
131,5Classy product
132,"Seriously 13 max pro great..!! its battery backup is very good, Processor is very good and photos are looking very great..!Love it ..🥰Regards The Vikas SharmaREAD MORE"
133,"Vikas SharmaCertified Buyer, Kota2 months ago794194PermalinkReport Abuse"
134,"Vikas SharmaCertified Buyer, Kota2 months ago"
135,794194PermalinkReport Abuse
136,5Terrific purchase
137,Good phoneREAD MORE
138,"Sumit SharmaCertified Buyer, Ghaziabad4 months ago29565PermalinkReport Abuse"
139,"Sumit SharmaCertified Buyer, Ghaziabad4 months ago"
140,29565PermalinkReport Abuse
141,5Worth every penny
142,Great phoneREAD MORE
143,"Flipkart CustomerCertified Buyer, Madanapalle7 months ago242PermalinkReport Abuse"
144,"Flipkart CustomerCertified Buyer, Madanapalle7 months ago"
145,242PermalinkReport Abuse
146,5Mind-blowing purchase
147,It’s a beast 💯READ MORE
148,"vibhor babeleCertified Buyer, Indore7 months ago242PermalinkReport Abuse"
149,"vibhor babeleCertified Buyer, Indore7 months ago"
150,242PermalinkReport Abuse
151,5Terrific
152,Really I'm so happy to say flipkart thank a lot for fast delivery and orginal productREAD MORE
153,"IGNITE STAR ENTERPRISESCertified Buyer, Bellary District4 months ago430116PermalinkReport Abuse"
154,"IGNITE STAR ENTERPRISESCertified Buyer, Bellary District4 months ago"
155,430116PermalinkReport Abuse
156,5Best in the market!
157,Awesome phone nice camera thanks flipkart providing my favourite colour and fast delivery 👍🏼READ MORE
158,"Sameer ShaikhCertified Buyer, Mumbai5 months ago361103PermalinkReport Abuse"
159,"Sameer ShaikhCertified Buyer, Mumbai5 months ago"
160,361103PermalinkReport Abuse
161,5Worth every penny
162,SuperbREAD MORE
163,"Flipkart CustomerCertified Buyer, Gorakhpur1 month ago21661PermalinkReport Abuse"
164,"Flipkart CustomerCertified Buyer, Gorakhpur1 month ago"
165,21661PermalinkReport Abuse
166,
167,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
168,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
169,4.6★
170,"1,074 Ratings &"
171,123 Reviews
172,5Brilliant
173,AwsREAD MORE
174,"Manju  ReddyCertified Buyer, Bangalore Urban7 months ago100PermalinkReport Abuse"
175,"Manju  ReddyCertified Buyer, Bangalore Urban7 months ago"
176,100PermalinkReport Abuse
177,5Perfect product!
178,The beast best in the market.READ MORE
179,"Bihag parekhCertified Buyer, Bharuch3 months ago21067PermalinkReport Abuse"
180,"Bihag parekhCertified Buyer, Bharuch3 months ago"
181,21067PermalinkReport Abuse
182,5Simply awesome
183,Awesome 👌READ MORE
184,"Sandeep MalikCertified Buyer, Pune7 months ago264PermalinkReport Abuse"
185,"Sandeep MalikCertified Buyer, Pune7 months ago"
186,264PermalinkReport Abuse
187,5Must buy!
188,Very Good Mobile phone Truest Company in Flipkart Superb Performance & Awesome CameraREAD MORE
189,"Mudassar shaikhCertified Buyer, Buldana5 months ago35951517PermalinkReport Abuse"
190,"Mudassar shaikhCertified Buyer, Buldana5 months ago"
191,35951517PermalinkReport Abuse
192,5Wonderful
193,Beast 🥶READ MORE
194,"Ashu SinghCertified Buyer, Faizabad1 month ago7724PermalinkReport Abuse"
195,"Ashu SinghCertified Buyer, Faizabad1 month ago"
196,7724PermalinkReport Abuse
197,5Great product
198,Was using 12 and shifted to ..the 13 pro max feel is ultimate...READ MORE
199,"Abhijeet SinghCertified Buyer, Dhanbad2 months ago7624PermalinkReport Abuse"
200,"Abhijeet SinghCertified Buyer, Dhanbad2 months ago"
201,7624PermalinkReport Abuse
202,4Nice product
203,"Really Nice Product,very smooth to used,but one side of speaker not workingREAD MORE"
204,"Flipkart CustomerCertified Buyer, Bihta Begusarai District2 months ago7323PermalinkReport Abuse"
205,"Flipkart CustomerCertified Buyer, Bihta Begusarai District2 months ago"
206,7323PermalinkReport Abuse
207,5Awesome
208,Excellent 😊READ MORE
209,"Samar MalodasCertified Buyer, Dhupguri28 days ago5115PermalinkReport Abuse"
210,"Samar MalodasCertified Buyer, Dhupguri28 days ago"
211,5115PermalinkReport Abuse
212,5Best iPhone
213,It's a gift for my mom and she loves it. Overall I wanted to give her a mobile with flagship features. Loved!READ MORE
214,"Harsh SharmaCertified Buyer, Banur1 month ago6422PermalinkReport Abuse"
215,"Harsh SharmaCertified Buyer, Banur1 month ago"
216,6422PermalinkReport Abuse
217,5Great product
218,"I have upgraded from XR. So, it’s a massive upgrade for me. Thanks  for making such a product.READ MORE"
219,"Flipkart CustomerCertified Buyer, Basti District4 months ago60PermalinkReport Abuse"
220,"Flipkart CustomerCertified Buyer, Basti District4 months ago"
221,60PermalinkReport Abuse
222,
223,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
224,
225,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
226,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
227,4.6★
228,"1,074 Ratings &"
229,123 Reviews
230,5Just wow!
