,0
231,Very good productREAD MORE
232,"Arun  DebnathCertified Buyer, Teliamura28 days ago9468PermalinkReport Abuse"
233,"Arun  DebnathCertified Buyer, Teliamura28 days ago"
234,9468PermalinkReport Abuse
235,5Awesome
236,Love itREAD MORE
237,"PRITAM  KUMAR Certified Buyer, Munger4 months ago252212PermalinkReport Abuse"
238,"PRITAM  KUMAR Certified Buyer, Munger4 months ago"
239,252212PermalinkReport Abuse
240,5Brilliant
241,Switched from Android to ios  Sierra blue colour is awesomeMacroshot is best partSeen best battery lifeREAD MORE
242,"Gyanendra MehraCertified Buyer, Kota6 months ago62PermalinkReport Abuse"
243,"Gyanendra MehraCertified Buyer, Kota6 months ago"
244,62PermalinkReport Abuse
245,5Must buy!
246,GoodREAD MORE
247,"Chandrashekar  GCCertified Buyer, Bangalore Urban1 month ago20PermalinkReport Abuse"
248,"Chandrashekar  GCCertified Buyer, Bangalore Urban1 month ago"
249,20PermalinkReport Abuse
250,5Mind-blowing purchase
251,Thanks Flipkart! Product is worth and received on time as expected. The packaging is good too.READ MORE
252,"wasim khanCertified Buyer, Vellore2 months ago20PermalinkReport Abuse"
253,"wasim khanCertified Buyer, Vellore2 months ago"
254,20PermalinkReport Abuse
255,5Must buy!
256,"A worth upgrade from 7 plus. Beast in performnce, legend in camera and the master in qualityREAD MORE"
257,"sharookh  SalamCertified Buyer, Varkala3 months ago20PermalinkReport Abuse"
258,"sharookh  SalamCertified Buyer, Varkala3 months ago"
259,20PermalinkReport Abuse
260,5Super!
261,Apple user since 2014 ; this one I loved itREAD MORE
262,"Pravin EazhawaCertified Buyer, Thane3 months ago30PermalinkReport Abuse"
263,"Pravin EazhawaCertified Buyer, Thane3 months ago"
264,30PermalinkReport Abuse
265,5Mind-blowing purchase
266,Thank you so much flipkart. I have been waiting so long to this device and flipkart delivered in an instant. So grateful to youREAD MORE
267,"Anudeep NCertified Buyer, Rajahmundry5 months ago30PermalinkReport Abuse"
268,"Anudeep NCertified Buyer, Rajahmundry5 months ago"
269,30PermalinkReport Abuse
270,5Classy product
271,Amazing must buyREAD MORE
272,"Flipkart CustomerCertified Buyer, New Delhi6 months ago20PermalinkReport Abuse"
273,"Flipkart CustomerCertified Buyer, New Delhi6 months ago"
274,20PermalinkReport Abuse
275,5Super!
276,Highly costly but best in class performanceREAD MORE
277,"Prof Dr Chandra Shekhar RajhansCertified Buyer, Narsimhapur6 months ago73PermalinkReport Abuse"
278,"Prof Dr Chandra Shekhar RajhansCertified Buyer, Narsimhapur6 months ago"
279,73PermalinkReport Abuse
280,
281,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
282,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
283,4.6★
284,"1,074 Ratings &"
285,123 Reviews
286,5Simply awesome
287,No words.The real beast 💝✌️👌.Super fast with open box delivery by Flipkart with original product ❤️❤️❤️❤️ go for this.READ MORE
288,"Rahul MishraCertified Buyer, Prayagraj7 months ago73PermalinkReport Abuse"
289,"Rahul MishraCertified Buyer, Prayagraj7 months ago"
290,73PermalinkReport Abuse
291,5Mind-blowing purchase
292,Awesome 😊READ MORE
293,"Kandili DineshCertified Buyer, Hosur7 months ago63PermalinkReport Abuse"
294,"Kandili DineshCertified Buyer, Hosur7 months ago"
295,63PermalinkReport Abuse
296,4Really Nice
297,Good mobile unbelievable features by appleREAD MORE
298,"Sandeep PulluriCertified Buyer, Hyderabad6 months ago1613PermalinkReport Abuse"
299,"Sandeep PulluriCertified Buyer, Hyderabad6 months ago"
300,1613PermalinkReport Abuse
301,5Super!
302,This phone is a beast no need to say more the only con is that it has huge camera bump without protection it can make one worry about scratchesREAD MORE
303,"Anirudh DrallCertified Buyer, New Delhi2 months ago31PermalinkReport Abuse"
304,"Anirudh DrallCertified Buyer, New Delhi2 months ago"
305,31PermalinkReport Abuse
306,5Must buy!
307,Vary goodREAD MORE
308,"Flipkart CustomerCertified Buyer, Bengaluru2 months ago41PermalinkReport Abuse"
309,"Flipkart CustomerCertified Buyer, Bengaluru2 months ago"
310,41PermalinkReport Abuse
311,5Excellent
312,It’s value of money sometimes u realize u have great phones in ur handREAD MORE
313,"ashish chandra vermaCertified Buyer, Saharsa5 months ago31PermalinkReport Abuse"
314,"ashish chandra vermaCertified Buyer, Saharsa5 months ago"
315,31PermalinkReport Abuse
316,5Excellent
317,Like always… It the best phone.READ MORE
318,"MSS CustomerCertified Buyer, Hyderabad7 months ago31PermalinkReport Abuse"
319,"MSS CustomerCertified Buyer, Hyderabad7 months ago"
320,31PermalinkReport Abuse
321,4Very Good
322,The good mobile best performance quality build. Camera best .Fast mobile in your pocket.READ MORE
323,"Ragavedra RajaCertified Buyer, Mannargudi5 months ago97PermalinkReport Abuse"
324,"Ragavedra RajaCertified Buyer, Mannargudi5 months ago"
325,97PermalinkReport Abuse
326,4Wonderful
327,Nice Mobile PhoneREAD MORE
328,"Attar SinghCertified Buyer, Mandi Govindgarh6 months ago97PermalinkReport Abuse"
329,"Attar SinghCertified Buyer, Mandi Govindgarh6 months ago"
330,97PermalinkReport Abuse
331,5Great product
332,I loved this I am upgrading to android to ios for the first time smoothness camera quality all are unmatchable that’s why apple is no.1 in smart phone brandsREAD MORE
333,"duppala  Raj sekharCertified Buyer, Visakhapatnam5 months ago74PermalinkReport Abuse"
334,"duppala  Raj sekharCertified Buyer, Visakhapatnam5 months ago"
335,74PermalinkReport Abuse
336,
337,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
338,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
339,4.6★
340,"1,074 Ratings &"
341,123 Reviews
342,5Mind-blowing purchase
343,NiceREAD MORE
344,"Flipkart CustomerCertified Buyer, Jaipur1 month ago10PermalinkReport Abuse"
345,"Flipkart CustomerCertified Buyer, Jaipur1 month ago"
346,10PermalinkReport Abuse
347,4Wonderful
348,Good qualityREAD MORE
349,"Paramjeet SidhuCertified Buyer, Faridkot1 month ago10PermalinkReport Abuse"
350,"Paramjeet SidhuCertified Buyer, Faridkot1 month ago"
351,10PermalinkReport Abuse
352,5Fabulous!
353,The best iPhone I have used I had iPhone earlier this is of whole new level of experience definitely recommend for people buying new iPhone worth the costREAD MORE
354,"John Rahul NCertified Buyer, Bangalore Urban1 month ago20PermalinkReport Abuse"
355,"John Rahul NCertified Buyer, Bangalore Urban1 month ago"
356,20PermalinkReport Abuse
357,5Classy product
358,Excellent phone but big size more weight...READ MORE
359,"srikanth Dondapati Certified Buyer, Hyderabad1 month ago10PermalinkReport Abuse"
360,"srikanth Dondapati Certified Buyer, Hyderabad1 month ago"
361,10PermalinkReport Abuse
362,5Classy product
363,ExcellentREAD MORE
364,"Sandeep  Warokar Certified Buyer, Bengaluru1 month ago10PermalinkReport Abuse"
365,"Sandeep  Warokar Certified Buyer, Bengaluru1 month ago"
366,10PermalinkReport Abuse
367,5Terrific
368,The Best Of AllREAD MORE
369,"Flipkart CustomerCertified Buyer, Hyderabad1 month ago20PermalinkReport Abuse"
370,"Flipkart CustomerCertified Buyer, Hyderabad1 month ago"
371,20PermalinkReport Abuse
372,5Must buy!
373,True beastREAD MORE
374,"Flipkart CustomerCertified Buyer, Bengaluru2 months ago10PermalinkReport Abuse"
375,"Flipkart CustomerCertified Buyer, Bengaluru2 months ago"
376,10PermalinkReport Abuse
377,5Worth every penny
378,Amazing phoneREAD MORE
379,"Neeraj kumar  RangiCertified Buyer, Jalor District2 months ago10PermalinkReport Abuse"
380,"Neeraj kumar  RangiCertified Buyer, Jalor District2 months ago"
381,10PermalinkReport Abuse
382,5Great product
383,First time spending this much and worth every penny.READ MORE
384,"Ankith MankunnuCertified Buyer, Bengaluru3 months ago10PermalinkReport Abuse"
385,"Ankith MankunnuCertified Buyer, Bengaluru3 months ago"
386,10PermalinkReport Abuse
387,5Fabulous!
388,The best apple till nowREAD MORE
389,"debabrata sarkarCertified Buyer, Chennai3 months ago10PermalinkReport Abuse"
390,"debabrata sarkarCertified Buyer, Chennai3 months ago"
391,10PermalinkReport Abuse
392,
393,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
394,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
395,4.6★
396,"1,074 Ratings &"
397,123 Reviews
398,5Highly recommended
399,Awesome ProductREAD MORE
400,"Srikanth DorolaCertified Buyer, Hyderabad3 months ago20PermalinkReport Abuse"
401,"Srikanth DorolaCertified Buyer, Hyderabad3 months ago"
402,20PermalinkReport Abuse
403,5Brilliant
404,😍😋 amazing phoneREAD MORE
405,"Devendra Singh OlaCertified Buyer, Alwar District6 months ago20PermalinkReport Abuse"
406,"Devendra Singh OlaCertified Buyer, Alwar District6 months ago"
407,20PermalinkReport Abuse
408,1Utterly Disappointed
409,"It's have front camera problem. When I take I picture portrait mode, phone hanged.. don't buy thisREAD MORE"
410,"Flipkart CustomerCertified Buyer, Chakdaha5 months ago173332PermalinkReport Abuse"
411,"Flipkart CustomerCertified Buyer, Chakdaha5 months ago"
412,173332PermalinkReport Abuse
413,5Best in the market!
414,SuperbREAD MORE
415,"Abhishek SainiCertified Buyer, Pune2 months ago21PermalinkReport Abuse"
416,"Abhishek SainiCertified Buyer, Pune2 months ago"
417,21PermalinkReport Abuse
418,5Wonderful
419,Nice experienceREAD MORE
420,"Flipkart CustomerCertified Buyer, Ahmedabad5 months ago21PermalinkReport Abuse"
421,"Flipkart CustomerCertified Buyer, Ahmedabad5 months ago"
422,21PermalinkReport Abuse
423,5Super!
424,I am happy to get the new I phone it's fantastic and delivery was fabulous 🤩READ MORE
425,"Ranjeet DangiCertified Buyer, Bhopal5 months ago21PermalinkReport Abuse"
426,"Ranjeet DangiCertified Buyer, Bhopal5 months ago"
427,21PermalinkReport Abuse
428,5Brilliant
429,Perfect 💗💗READ MORE
430,"Faizan KhanCertified Buyer, New Delhi6 months ago21PermalinkReport Abuse"
431,"Faizan KhanCertified Buyer, New Delhi6 months ago"
432,21PermalinkReport Abuse
433,5Highly recommended
434,It was osam I like itREAD MORE
435,"Anand  SinghCertified Buyer, Karnal6 months ago21PermalinkReport Abuse"
436,"Anand  SinghCertified Buyer, Karnal6 months ago"
437,21PermalinkReport Abuse
438,5Great product
439,Everything is good.But the the is little heavy to hold.READ MORE
440,"Rithvik  K ShankarCertified Buyer, Bengaluru6 months ago31PermalinkReport Abuse"
441,"Rithvik  K ShankarCertified Buyer, Bengaluru6 months ago"
442,31PermalinkReport Abuse
443,2Expected a better product
444,Over pricy Camera is not greatREAD MORE
445,"NAVEEN JAINCertified Buyer, Bengaluru12 days ago42PermalinkReport Abuse"
446,"NAVEEN JAINCertified Buyer, Bengaluru12 days ago"
447,42PermalinkReport Abuse
448,
449,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
450,"4.6★1,074 Ratings &123 Reviews5★4★3★2★1★90967191168"
451,4.6★
452,"1,074 Ratings &"
453,123 Reviews
454,5Just wow!
455,Amazing phone..Amazing delivery..super happy with the buy!!!READ MORE
456,"Flipkart CustomerCertified Buyer, New Delhi4 months ago32PermalinkReport Abuse"
457,"Flipkart CustomerCertified Buyer, New Delhi4 months ago"
458,32PermalinkReport Abuse
459,5Highly recommended
460,Excellent phone.READ MORE
461,"Brijesh VermaCertified Buyer, Kanpur4 months ago32PermalinkReport Abuse"
462,"Brijesh VermaCertified Buyer, Kanpur4 months ago"
463,32PermalinkReport Abuse
464,1Terrible product
465,Cons: To enable location you need to open settings. No shortcut2. Hotspot not working properly..3. Connecting with other devices is headache4. Bluetooth transfer not working for Android5. Downloaded file unable to open directly.. first move in file or gallery then use it6. No updates and poor application development because in india most users are Android so developers careless for ios7. Heavy weight8. Make different types of cable so you unable to find anywhere and forcibly purchase f...READ MORE
466,"Anil yadavCertified Buyer, Ahmedabad2 months ago5395PermalinkReport Abuse"
467,"Anil yadavCertified Buyer, Ahmedabad2 months ago"
468,5395PermalinkReport Abuse
469,1Not recommended at all
470,WorstREAD MORE
471,"Meenakshi DharmalingamCertified Buyer, Nagapattinam4 months ago70181PermalinkReport Abuse"
472,"Meenakshi DharmalingamCertified Buyer, Nagapattinam4 months ago"
473,70181PermalinkReport Abuse
474,5Super!
475,Best thing i have ever usedREAD MORE
476,"Harish KumarCertified Buyer, Pataudi6 months ago34PermalinkReport Abuse"
477,"Harish KumarCertified Buyer, Pataudi6 months ago"
478,34PermalinkReport Abuse
479,5Perfect product!
480,Simply awesome 😎😎😎No comparison whatsoever 🙂READ MORE
481,"Ashok RathodCertified Buyer, Deulgaon Raja6 months ago44PermalinkReport Abuse"
482,"Ashok RathodCertified Buyer, Deulgaon Raja6 months ago"
483,44PermalinkReport Abuse
484,5Mind-blowing purchase
485,"Awesome phone no one can beat iPhone. Upgraded from 7 plus 128gb to 13 pro max 128 gb. Battery, camera , Display fabulous.READ MORE"
486,"Farhan Ahmed  KhanCertified Buyer, Hajipur1 month ago21PermalinkReport Abuse"
487,"Farhan Ahmed  KhanCertified Buyer, Hajipur1 month ago"
488,21PermalinkReport Abuse
489,5Wonderful
490,Not being an heavy user the battery last for 2days. The phone is bit thick and heavy in wait. Company should try manufacturing thinner phones with similar kind of specs. Overall the phone is good.READ MORE
491,"Ratnesh  SinghCertified Buyer, Mumbai4 months ago11PermalinkReport Abuse"
492,"Ratnesh  SinghCertified Buyer, Mumbai4 months ago"
493,11PermalinkReport Abuse
494,5Excellent
495,okREAD MORE
496,"Prasanta  KilikdarCertified Buyer, Kailasahar4 months ago11PermalinkReport Abuse"
497,"Prasanta  KilikdarCertified Buyer, Kailasahar4 months ago"
498,11PermalinkReport Abuse
499,5Terrific purchase
500,Excellent performanceREAD MORE
501,"Gaurang  PatelCertified Buyer, Gandhinagar4 months ago11PermalinkReport Abuse"
502,"Gaurang  PatelCertified Buyer, Gandhinagar4 months ago"
503,11PermalinkReport Abuse
504,
505,"ABOUTContact UsAbout UsCareersFlipkart StoriesPressFlipkart WholesaleCorporate InformationHELPPaymentsShippingCancellation & ReturnsFAQReport InfringementPOLICYReturn PolicyTerms Of UseSecurityPrivacySitemapEPR ComplianceSOCIALFacebookTwitterYouTubeMail Us:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India
Registered Office Address:Flipkart Internet Private Limited, 
 Buildings Alyssa, Begonia & 
 Clove Embassy Tech Village, 
 Outer Ring Road, Devarabeesanahalli Village, 
 Bengaluru, 560103, 
 Karnataka, India 
 CIN : U51109KA2012PTC066107 
 Telephone: [phone]
"
